Time	Total iterations	Partial iterations	k	lambda
27	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

18	2000	300	25.0	0.01

27	3000	300	25.0	0.1

9	4000	300	25.0	1.0

9	1000	400	125.0	0.001

18	2000	400	125.0	0.01

29	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

18	2000	100	1.0	0.01

27	3000	100	1.0	0.1

8	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

17	2000	300	25.0	0.01

26	3000	300	25.0	0.1

9	4000	300	25.0	1.0

8	1000	400	125.0	0.001

17	2000	400	125.0	0.01

27	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

17	2000	100	1.0	0.01

27	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

17	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

18	2000	300	25.0	0.01

26	3000	300	25.0	0.1

8	4000	300	25.0	1.0

9	1000	400	125.0	0.001

20	2000	400	125.0	0.01

27	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

18	2000	100	1.0	0.01

27	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

8	4000	200	5.0	1.0

8	1000	300	25.0	0.001

18	2000	300	25.0	0.01

26	3000	300	25.0	0.1

9	4000	300	25.0	1.0

8	1000	400	125.0	0.001

17	2000	400	125.0	0.01

27	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

18	2000	100	1.0	0.01

27	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

17	2000	300	25.0	0.01

27	3000	300	25.0	0.1

10	4000	300	25.0	1.0

9	1000	400	125.0	0.001

18	2000	400	125.0	0.01

27	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

18	2000	100	1.0	0.01

26	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

18	2000	300	25.0	0.01

27	3000	300	25.0	0.1

8	4000	300	25.0	1.0

9	1000	400	125.0	0.001

17	2000	400	125.0	0.01

27	3000	400	125.0	0.1

7	4000	400	125.0	1.0

8	1000	100	1.0	0.001

18	2000	100	1.0	0.01

27	3000	100	1.0	0.1

7	4000	100	1.0	1.0

9	1000	200	5.0	0.001

18	2000	200	5.0	0.01

27	3000	200	5.0	0.1

7	4000	200	5.0	1.0

9	1000	300	25.0	0.001

18	2000	300	25.0	0.01

32	3000	300	25.0	0.1

8	4000	300	25.0	1.0

9	1000	400	125.0	0.001

17	2000	400	125.0	0.01

26	3000	400	125.0	0.1

7	4000	400	125.0	1.0

9	1000	100	1.0	0.001

18	2000	100	1.0	0.01

27	3000	100	1.0	0.1

8	4000	100	1.0	1.0

9	1000	200	5.0	0.001

17	2000	200	5.0	0.01

26	3000	200	5.0	0.1

8	4000	200	5.0	1.0

8	1000	300	25.0	0.001

17	2000	300	25.0	0.01

26	3000	300	25.0	0.1

8	4000	300	25.0	1.0

9	1000	400	125.0	0.001

18	2000	400	125.0	0.01

24	3000	400	125.0	0.1

6	4000	400	125.0	1.0

8	1000	100	1.0	0.001

16	2000	100	1.0	0.01

23	3000	100	1.0	0.1

7	4000	100	1.0	1.0

8	1000	200	5.0	0.001

15	2000	200	5.0	0.01

23	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

15	3000	300	25.0	0.1

5	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

15	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

15	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

15	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

15	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

5	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

10	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

17	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

11	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

12	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

10	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

15	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

10	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

18	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

3	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

16	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

5	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

15	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

10	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

5	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

12	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

3	4000	200	5.0	1.0

5	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

3	4000	200	5.0	1.0

4	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

15	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

9	2000	100	1.0	0.01

13	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

14	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

13	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

14	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

8	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

8	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

4	1000	100	1.0	0.001

9	2000	100	1.0	0.01

14	3000	100	1.0	0.1

3	4000	100	1.0	1.0

5	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

10	2000	400	125.0	0.01

14	3000	400	125.0	0.1

3	4000	400	125.0	1.0

5	1000	100	1.0	0.001

8	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

4	1000	300	25.0	0.001

9	2000	300	25.0	0.01

14	3000	300	25.0	0.1

4	4000	300	25.0	1.0

4	1000	400	125.0	0.001

9	2000	400	125.0	0.01

13	3000	400	125.0	0.1

4	4000	400	125.0	1.0

5	1000	100	1.0	0.001

8	2000	100	1.0	0.01

14	3000	100	1.0	0.1

4	4000	100	1.0	1.0

4	1000	200	5.0	0.001

9	2000	200	5.0	0.01

13	3000	200	5.0	0.1

4	4000	200	5.0	1.0

