Time	Total iterations	Partial iterations	k	lambda
0	4000	300	25.0	1.0
0	1000	400	125.0	0.001
16	2000	400	125.0	0.01
0	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
0	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
0	2000	200	5.0	0.01
20	3000	200	5.0	0.1
0	4000	200	5.0	1.0
0	1000	300	25.0	0.001
16	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
0	1000	400	125.0	0.001
16	2000	400	125.0	0.01
15	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
0	3000	100	1.0	0.1
20	4000	100	1.0	1.0
0	1000	200	5.0	0.001
15	2000	200	5.0	0.01
26	3000	200	5.0	0.1
6	4000	200	5.0	1.0
14	1000	300	25.0	0.001
13	2000	300	25.0	0.01
0	3000	300	25.0	0.1
16	4000	300	25.0	1.0
0	1000	400	125.0	0.001
20	2000	400	125.0	0.01
0	3000	400	125.0	0.1
16	4000	400	125.0	1.0
0	1000	100	1.0	0.001
15	2000	100	1.0	0.01
0	3000	100	1.0	0.1
16	4000	100	1.0	1.0
0	1000	200	5.0	0.001
15	2000	200	5.0	0.01
0	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
16	2000	300	25.0	0.01
0	3000	300	25.0	0.1
0	4000	300	25.0	1.0
20	1000	400	125.0	0.001
0	2000	400	125.0	0.01
15	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
0	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
0	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
0	2000	300	25.0	0.01
20	3000	300	25.0	0.1
0	4000	300	25.0	1.0
0	1000	400	125.0	0.001
15	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
0	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
0	1000	200	5.0	0.001
16	2000	200	5.0	0.01
15	3000	200	5.0	0.1
0	4000	200	5.0	1.0
0	1000	300	25.0	0.001
21	2000	300	25.0	0.01
0	3000	300	25.0	0.1
15	4000	300	25.0	1.0
0	1000	400	125.0	0.001
16	2000	400	125.0	0.01
0	3000	400	125.0	0.1
15	4000	400	125.0	1.0
0	1000	100	1.0	0.001
16	2000	100	1.0	0.01
0	3000	100	1.0	0.1
16	4000	100	1.0	1.0
0	1000	200	5.0	0.001
15	2000	200	5.0	0.01
0	3000	200	5.0	0.1
20	4000	200	5.0	1.0
0	1000	300	25.0	0.001
16	2000	300	25.0	0.01
0	3000	300	25.0	0.1
16	4000	300	25.0	1.0
0	1000	400	125.0	0.001
15	2000	400	125.0	0.01
0	3000	400	125.0	0.1
16	4000	400	125.0	1.0
0	1000	100	1.0	0.001
15	2000	100	1.0	0.01
0	3000	100	1.0	0.1
16	4000	100	1.0	1.0
0	1000	200	5.0	0.001
20	2000	200	5.0	0.01
0	3000	200	5.0	0.1
16	4000	200	5.0	1.0
8	1000	300	25.0	0.001
9	2000	300	25.0	0.01
9	3000	300	25.0	0.1
2	4000	300	25.0	1.0
0	1000	400	125.0	0.001
16	2000	400	125.0	0.01
0	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
0	2000	100	1.0	0.01
18	3000	100	1.0	0.1
2	4000	100	1.0	1.0
0	1000	200	5.0	0.001
16	2000	200	5.0	0.01
0	3000	200	5.0	0.1
16	4000	200	5.0	1.0
0	1000	300	25.0	0.001
15	2000	300	25.0	0.01
0	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
15	2000	400	125.0	0.01
0	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
4	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
0	2000	200	5.0	0.01
15	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
0	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
15	1000	400	125.0	0.001
0	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
0	1000	100	1.0	0.001
20	2000	100	1.0	0.01
0	3000	100	1.0	0.1
18	4000	100	1.0	1.0
9	1000	200	5.0	0.001
9	2000	200	5.0	0.01
9	3000	200	5.0	0.1
5	4000	200	5.0	1.0
6	1000	300	25.0	0.001
0	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
15	1000	400	125.0	0.001
0	2000	400	125.0	0.01
20	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
0	3000	100	1.0	0.1
15	4000	100	1.0	1.0
0	1000	200	5.0	0.001
16	2000	200	5.0	0.01
15	3000	200	5.0	0.1
0	4000	200	5.0	1.0
24	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
0	2000	400	125.0	0.01
15	3000	400	125.0	0.1
16	4000	400	125.0	1.0
0	1000	100	1.0	0.001
15	2000	100	1.0	0.01
20	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
16	2000	200	5.0	0.01
15	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
16	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
4	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
15	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
16	2000	200	5.0	0.01
18	3000	200	5.0	0.1
2	4000	200	5.0	1.0
16	1000	300	25.0	0.001
0	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
16	2000	400	125.0	0.01
15	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
20	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
16	2000	200	5.0	0.01
0	3000	200	5.0	0.1
16	4000	200	5.0	1.0
15	1000	300	25.0	0.001
0	2000	300	25.0	0.01
16	3000	300	25.0	0.1
16	4000	300	25.0	1.0
4	1000	400	125.0	0.001
16	2000	400	125.0	0.01
15	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
18	2000	200	5.0	0.01
2	3000	200	5.0	0.1
15	4000	200	5.0	1.0
0	1000	300	25.0	0.001
16	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
15	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
26	1000	100	1.0	0.001
13	2000	100	1.0	0.01
14	3000	100	1.0	0.1
5	4000	100	1.0	1.0
13	1000	200	5.0	0.001
0	2000	200	5.0	0.01
15	3000	200	5.0	0.1
16	4000	200	5.0	1.0
16	1000	300	25.0	0.001
4	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
15	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
22	2000	100	1.0	0.01
1	3000	100	1.0	0.1
16	4000	100	1.0	1.0
16	1000	200	5.0	0.001
0	2000	200	5.0	0.01
15	3000	200	5.0	0.1
16	4000	200	5.0	1.0
15	1000	300	25.0	0.001
0	2000	300	25.0	0.01
16	3000	300	25.0	0.1
18	4000	300	25.0	1.0
2	1000	400	125.0	0.001
16	2000	400	125.0	0.01
15	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
20	2000	200	5.0	0.01
0	3000	200	5.0	0.1
16	4000	200	5.0	1.0
0	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
16	4000	300	25.0	1.0
0	1000	400	125.0	0.001
15	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
20	1000	100	1.0	0.001
15	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
15	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
0	2000	300	25.0	0.01
20	3000	300	25.0	0.1
0	4000	300	25.0	1.0
15	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
21	1000	200	5.0	0.001
0	2000	200	5.0	0.01
15	3000	200	5.0	0.1
16	4000	200	5.0	1.0
0	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
15	2000	400	125.0	0.01
20	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
16	4000	100	1.0	1.0
16	1000	200	5.0	0.001
15	2000	200	5.0	0.01
24	3000	200	5.0	0.1
4	4000	200	5.0	1.0
18	1000	300	25.0	0.001
19	2000	300	25.0	0.01
6	3000	300	25.0	0.1
16	4000	300	25.0	1.0
15	1000	400	125.0	0.001
20	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
15	2000	100	1.0	0.01
16	3000	100	1.0	0.1
16	4000	100	1.0	1.0
19	1000	200	5.0	0.001
4	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
32	1000	400	125.0	0.001
3	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
15	2000	100	1.0	0.01
16	3000	100	1.0	0.1
15	4000	100	1.0	1.0
20	1000	200	5.0	0.001
16	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
15	1000	300	25.0	0.001
16	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
20	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
31	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
20	1000	200	5.0	0.001
16	2000	200	5.0	0.01
22	3000	200	5.0	0.1
0	4000	200	5.0	1.0
15	1000	300	25.0	0.001
16	2000	300	25.0	0.01
32	3000	300	25.0	0.1
4	4000	300	25.0	1.0
15	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
31	2000	100	1.0	0.01
19	3000	100	1.0	0.1
1	4000	100	1.0	1.0
16	1000	200	5.0	0.001
16	2000	200	5.0	0.01
15	3000	200	5.0	0.1
0	4000	200	5.0	1.0
32	1000	300	25.0	0.001
15	2000	300	25.0	0.01
20	3000	300	25.0	0.1
0	4000	300	25.0	1.0
25	1000	400	125.0	0.001
17	2000	400	125.0	0.01
18	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
16	2000	100	1.0	0.01
20	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
31	2000	200	5.0	0.01
20	3000	200	5.0	0.1
5	4000	200	5.0	1.0
19	1000	300	25.0	0.001
12	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
20	2000	100	1.0	0.01
16	3000	100	1.0	0.1
16	4000	100	1.0	1.0
15	1000	200	5.0	0.001
16	2000	200	5.0	0.01
16	3000	200	5.0	0.1
15	4000	200	5.0	1.0
20	1000	300	25.0	0.001
16	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
16	2000	400	125.0	0.01
31	3000	400	125.0	0.1
0	4000	400	125.0	1.0
20	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
0	4000	100	1.0	1.0
32	1000	200	5.0	0.001
15	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
20	1000	300	25.0	0.001
16	2000	300	25.0	0.01
15	3000	300	25.0	0.1
0	4000	300	25.0	1.0
32	1000	400	125.0	0.001
15	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
20	1000	100	1.0	0.001
16	2000	100	1.0	0.01
15	3000	100	1.0	0.1
16	4000	100	1.0	1.0
16	1000	200	5.0	0.001
15	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
20	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
16	4000	300	25.0	1.0
15	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
0	4000	400	125.0	1.0
30	1000	100	1.0	0.001
18	2000	100	1.0	0.01
20	3000	100	1.0	0.1
2	4000	100	1.0	1.0
15	1000	200	5.0	0.001
16	2000	200	5.0	0.01
20	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
15	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
16	2000	400	125.0	0.01
20	3000	400	125.0	0.1
0	4000	400	125.0	1.0
31	1000	100	1.0	0.001
16	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
20	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
31	2000	300	25.0	0.01
15	3000	300	25.0	0.1
18	4000	300	25.0	1.0
18	1000	400	125.0	0.001
16	2000	400	125.0	0.01
31	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
35	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
31	1000	200	5.0	0.001
16	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
21	1000	300	25.0	0.001
15	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
32	1000	400	125.0	0.001
15	2000	400	125.0	0.01
20	3000	400	125.0	0.1
0	4000	400	125.0	1.0
32	1000	100	1.0	0.001
15	2000	100	1.0	0.01
32	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
36	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
15	2000	300	25.0	0.01
16	3000	300	25.0	0.1
20	4000	300	25.0	1.0
23	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
15	4000	400	125.0	1.0
16	1000	100	1.0	0.001
20	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
16	1000	200	5.0	0.001
31	2000	200	5.0	0.01
24	3000	200	5.0	0.1
0	4000	200	5.0	1.0
16	1000	300	25.0	0.001
31	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
20	2000	400	125.0	0.01
16	3000	400	125.0	0.1
15	4000	400	125.0	1.0
16	1000	100	1.0	0.001
31	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
20	1000	200	5.0	0.001
31	2000	200	5.0	0.01
16	3000	200	5.0	0.1
15	4000	200	5.0	1.0
16	1000	300	25.0	0.001
32	2000	300	25.0	0.01
19	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
31	2000	400	125.0	0.01
16	3000	400	125.0	0.1
17	4000	400	125.0	1.0
21	1000	100	1.0	0.001
15	2000	100	1.0	0.01
16	3000	100	1.0	0.1
16	4000	100	1.0	1.0
15	1000	200	5.0	0.001
34	2000	200	5.0	0.01
18	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
16	2000	300	25.0	0.01
15	3000	300	25.0	0.1
16	4000	300	25.0	1.0
20	1000	400	125.0	0.001
16	2000	400	125.0	0.01
31	3000	400	125.0	0.1
0	4000	400	125.0	1.0
31	1000	100	1.0	0.001
16	2000	100	1.0	0.01
32	3000	100	1.0	0.1
6	4000	100	1.0	1.0
12	1000	200	5.0	0.001
31	2000	200	5.0	0.01
16	3000	200	5.0	0.1
15	4000	200	5.0	1.0
20	1000	300	25.0	0.001
16	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
32	1000	400	125.0	0.001
15	2000	400	125.0	0.01
20	3000	400	125.0	0.1
0	4000	400	125.0	1.0
32	1000	100	1.0	0.001
15	2000	100	1.0	0.01
32	3000	100	1.0	0.1
0	4000	100	1.0	1.0
15	1000	200	5.0	0.001
36	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
15	2000	300	25.0	0.01
32	3000	300	25.0	0.1
3	4000	300	25.0	1.0
17	1000	400	125.0	0.001
15	2000	400	125.0	0.01
32	3000	400	125.0	0.1
0	4000	400	125.0	1.0
15	1000	100	1.0	0.001
36	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
31	1000	200	5.0	0.001
16	2000	200	5.0	0.01
32	3000	200	5.0	0.1
4	4000	200	5.0	1.0
23	1000	300	25.0	0.001
18	2000	300	25.0	0.01
16	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
20	2000	400	125.0	0.01
15	3000	400	125.0	0.1
16	4000	400	125.0	1.0
16	1000	100	1.0	0.001
31	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
20	1000	200	5.0	0.001
31	2000	200	5.0	0.01
16	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
16	2000	300	25.0	0.01
36	3000	300	25.0	0.1
5	4000	300	25.0	1.0
22	1000	400	125.0	0.001
16	2000	400	125.0	0.01
16	3000	400	125.0	0.1
15	4000	400	125.0	1.0
20	1000	100	1.0	0.001
32	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
31	1000	200	5.0	0.001
20	2000	200	5.0	0.01
32	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
29	2000	300	25.0	0.01
25	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
16	2000	400	125.0	0.01
31	3000	400	125.0	0.1
0	4000	400	125.0	1.0
36	1000	100	1.0	0.001
15	2000	100	1.0	0.01
32	3000	100	1.0	0.1
0	4000	100	1.0	1.0
31	1000	200	5.0	0.001
20	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
32	2000	300	25.0	0.01
20	3000	300	25.0	0.1
16	4000	300	25.0	1.0
15	1000	400	125.0	0.001
31	2000	400	125.0	0.01
32	3000	400	125.0	0.1
0	4000	400	125.0	1.0
20	1000	100	1.0	0.001
31	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
32	1000	200	5.0	0.001
20	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
33	2000	300	25.0	0.01
28	3000	300	25.0	0.1
4	4000	300	25.0	1.0
21	1000	400	125.0	0.001
31	2000	400	125.0	0.01
16	3000	400	125.0	0.1
16	4000	400	125.0	1.0
20	1000	100	1.0	0.001
31	2000	100	1.0	0.01
15	3000	100	1.0	0.1
16	4000	100	1.0	1.0
16	1000	200	5.0	0.001
36	2000	200	5.0	0.01
16	3000	200	5.0	0.1
16	4000	200	5.0	1.0
15	1000	300	25.0	0.001
32	2000	300	25.0	0.01
35	3000	300	25.0	0.1
0	4000	300	25.0	1.0
16	1000	400	125.0	0.001
31	2000	400	125.0	0.01
31	3000	400	125.0	0.1
0	4000	400	125.0	1.0
37	1000	100	1.0	0.001
18	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
36	1000	200	5.0	0.001
16	2000	200	5.0	0.01
31	3000	200	5.0	0.1
0	4000	200	5.0	1.0
31	1000	300	25.0	0.001
36	2000	300	25.0	0.01
15	3000	300	25.0	0.1
16	4000	300	25.0	1.0
16	1000	400	125.0	0.001
31	2000	400	125.0	0.01
36	3000	400	125.0	0.1
0	4000	400	125.0	1.0
16	1000	100	1.0	0.001
15	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
36	1000	200	5.0	0.001
16	2000	200	5.0	0.01
31	3000	200	5.0	0.1
16	4000	200	5.0	1.0
15	1000	300	25.0	0.001
39	2000	300	25.0	0.01
28	3000	300	25.0	0.1
2	4000	300	25.0	1.0
16	1000	400	125.0	0.001
31	2000	400	125.0	0.01
36	3000	400	125.0	0.1
0	4000	400	125.0	1.0
31	1000	100	1.0	0.001
16	2000	100	1.0	0.01
31	3000	100	1.0	0.1
0	4000	100	1.0	1.0
36	1000	200	5.0	0.001
31	2000	200	5.0	0.01
16	3000	200	5.0	0.1
15	4000	200	5.0	1.0
16	1000	300	25.0	0.001
36	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
16	2000	400	125.0	0.01
36	3000	400	125.0	0.1
0	4000	400	125.0	1.0
31	1000	100	1.0	0.001
31	2000	100	1.0	0.01
16	3000	100	1.0	0.1
0	4000	100	1.0	1.0
36	1000	200	5.0	0.001
31	2000	200	5.0	0.01
16	3000	200	5.0	0.1
15	4000	200	5.0	1.0
16	1000	300	25.0	0.001
36	2000	300	25.0	0.01
31	3000	300	25.0	0.1
0	4000	300	25.0	1.0
31	1000	400	125.0	0.001
16	2000	400	125.0	0.01
35	3000	400	125.0	0.1
0	4000	400	125.0	1.0
32	1000	100	1.0	0.001
15	2000	100	1.0	0.01
